"","x","y","run"
"946",23.0494085328007,3.16074325057314,"lnWGNkN"
"947",11.0306886867454,14.832528124819,"lnWGNkN"
"948",8.86819164787297,-7.09564416590904,"lnWGNkN"
"949",14.3812918395036,15.3055902185422,"lnWGNkN"
"950",3.45350462391291,6.19349939195134,"lnWGNkN"
"951",0.010493837260662,3.07260067478324,"lnWGNkN"
"952",8.93481917131918,-6.6040992089122,"lnWGNkN"
"953",8.82512695997202,-5.97386028671417,"lnWGNkN"
"954",8.13682455273292,4.01643442021426,"lnWGNkN"
"955",16.8373665557848,1.64872032160855,"lnWGNkN"
"956",5.62689289411821,4.28822870076563,"lnWGNkN"
"957",11.6178871510771,12.8399247465914,"lnWGNkN"
"958",13.9971539742549,14.0046579300407,"lnWGNkN"
"959",-9.35869424472193,-1.58121143722829,"lnWGNkN"
"960",10.4190411266741,19.5913081549034,"lnWGNkN"
"961",13.5717168095858,17.0865531501939,"lnWGNkN"
"962",18.1048290806779,2.48587166334317,"lnWGNkN"
"963",5.34075792748316,5.3226856428799,"lnWGNkN"
"964",11.7067099880197,-7.33206658621542,"lnWGNkN"
"965",4.80702260389823,2.3517308508356,"lnWGNkN"
"966",9.89744953590674,-6.66142551686989,"lnWGNkN"
"967",-3.79114115370998,-2.4118461956313,"lnWGNkN"
"968",17.9899113381944,3.42866878617658,"lnWGNkN"
"969",2.55414055186936,3.88656238827509,"lnWGNkN"
"970",-3.91901417958425,-6.45299978607675,"lnWGNkN"
"971",11.3693484779101,15.9439576956932,"lnWGNkN"
"972",18.309646454234,1.94598342153329,"lnWGNkN"
"973",9.79048949969915,-7.03104584838152,"lnWGNkN"
"974",7.61656431338807,-4.31065090292512,"lnWGNkN"
"975",20.6216483292724,1.68240461824025,"lnWGNkN"
"976",17.5847309916339,5.01187959381031,"lnWGNkN"
"977",8.86581470200122,16.7634169807756,"lnWGNkN"
"978",11.5599165487667,-9.54658274344596,"lnWGNkN"
"979",12.8008426324862,-7.60307934700326,"lnWGNkN"
"980",19.2103430442227,3.73402505123745,"lnWGNkN"
"981",14.7292132988088,13.5057862249583,"lnWGNkN"
"982",7.65255675316655,19.8811921960447,"lnWGNkN"
"983",19.5357301046732,-0.0314436532025226,"lnWGNkN"
"984",8.93429162538949,18.9630741341722,"lnWGNkN"
"985",5.26094664896423,11.8668856931623,"lnWGNkN"
"986",15.7951596487825,6.89468318095476,"lnWGNkN"
"987",10.5916078418878,18.4271789864415,"lnWGNkN"
"988",20.4153524145715,0.982187495720916,"lnWGNkN"
"989",16.9926957675853,1.0662943766819,"lnWGNkN"
"990",7.47022598755693,7.55523318938956,"lnWGNkN"
"991",11.2908509678954,-8.4258775093888,"lnWGNkN"
"992",2.66106197843761,3.02233273160118,"lnWGNkN"
"993",4.15803503033384,5.74004142958149,"lnWGNkN"
"994",11.9621170470468,12.4235149517809,"lnWGNkN"
"995",11.760527042441,10.4558648381718,"lnWGNkN"
"996",17.6234293171397,2.73866947108389,"lnWGNkN"
"997",-2.85162332977501,-1.99606628307652,"lnWGNkN"
"998",-4.7444223748359,-7.58515435203772,"lnWGNkN"
"999",16.7892635229876,12.8288454489935,"lnWGNkN"
"1000",-4.08000795768032,-9.71690234797466,"lnWGNkN"
